 .agent/AGENT.md                                    |   17 +-
 .../resources/settings-live/current-settings.json  |  137 +-
 common/src/mapgen/connections.ts                   |  106 +-
 common/src/mapgen/index.ts                         |   38 +-
 common/src/mapgen/lanePolylines.ts                 | 1367 ++------
 common/src/mapgen/types.ts                         |   31 +-
 common/src/schema/GameState.ts                     |    1 -
 common/src/types.ts                                |    4 +-
 main-menu-shot.png                                 |  Bin 0 -> 183772 bytes
 main-menu-tall-shot.png                            |  Bin 0 -> 205620 bytes
 package.json                                       |    5 +-
 pax-fluxia/src/app.html                            |    2 +-
 .../src/lib/components/game/GameContainer.svelte   |  131 +-
 .../src/lib/components/ui/AudioSettings.svelte     |  223 +-
 .../src/lib/components/ui/GameSettingsPanel.svelte |   68 +-
 pax-fluxia/src/lib/components/ui/MainMenu.svelte   |  808 ++---
 pax-fluxia/src/lib/components/ui/RangeDual.svelte  |    3 -
 pax-fluxia/src/lib/components/ui/TopBar.svelte     |  177 +-
 .../lib/components/ui/TransitionDebugPanel.svelte  |  246 +-
 .../ui/main-menu/BackgroundSelectModal.svelte      |  325 --
 .../components/ui/main-menu/GameMapPanel.svelte    |   77 +-
 .../src/lib/components/ui/main-menu/HueDial.svelte |   16 +-
 .../components/ui/main-menu/MenuCommandBar.svelte  |   43 +-
 .../components/ui/main-menu/MenuThemeRail.svelte   |  132 -
 .../ui/main-menu/MenuUtilityTopbar.svelte          |  183 +-
 .../ui/main-menu/MultiplayerPanel.svelte           |   59 +-
 .../ui/main-menu/PlayerColorPopover.svelte         |   49 +-
 .../components/ui/main-menu/PlayersPanel.svelte    |   54 +-
 pax-fluxia/src/lib/components/ui/menuTheme.ts      |  566 +---
 pax-fluxia/src/lib/components/ui/panelSync.ts      |   41 -
 .../ui/settings/ControlsSection-Territory.svelte   |    1 -
 .../ui/settings/ControlsSection-Visuals.svelte     |   41 +-
 pax-fluxia/src/lib/lanes/laneConnectionSync.ts     |   20 +-
 pax-fluxia/src/lib/lanes/lanePolylineCache.ts      |    5 +-
 pax-fluxia/src/lib/renderers/LaneRenderer.ts       |  126 +-
 pax-fluxia/src/lib/renderers/MetaballRenderer.ts   |  357 ++-
 pax-fluxia/src/lib/stores/gameStore.svelte.ts      |   66 +-
 .../src/lib/territory/devtools/diagnosticsUi.ts    |   52 -
 pax-fluxia/src/lib/territory/devtools/rulerTool.ts |  257 --
 pax-fluxia/src/lib/utils/mainMenuPreview.ts        |   97 -
 .../src/lib/workers/mainMenuPreview.worker.ts      |   10 -
 .../static/assets/menu-themes/imperial-banner.svg  |   27 -
 .../static/assets/menu-themes/imperial-chip.svg    |   34 -
 .../static/assets/menu-themes/mythic-banner.svg    |   30 -
 .../static/assets/menu-themes/mythic-chip.svg      |   31 -
 .../static/assets/menu-themes/neon-banner.svg      |   22 -
 pax-fluxia/static/assets/menu-themes/neon-chip.svg |   26 -
 pax-server/src/index.ts                            |   20 +-
 pax-server/src/prod.ts                             |   14 +-
 pax-server/src/rooms/GameRoom.ts                   |    2 +-
 pax-server/src/rooms/TestRoom.ts                   |    2 +-
 pax-server/src/transport/PatchedBunWebSockets.ts   |  250 --
 preview.err.log                                    |    7 +
 preview.out.log                                    |    1 +
 tools/debug/audit-lane-constraints.ts              |  316 --
 tools/debug/benchmark-main-menu-preview.ts         |  190 --
 tools/debug/diagnose-lane-margin.ts                |   50 +-
 tools/debug/inspect-lane-geometry.ts               |  241 --
 under_development/MainMenu refactor.svelte         | 1567 +++++++++
 under_development/MainMenu v2.svelte               |  960 ++++++
 under_development/MainMenu.svelte                  | 3338 ++++++++++++++++++++
 under_development/menuDefs.ts                      |  112 +
 under_development/pax-fluxia-ui/.gitignore         |   23 +
 under_development/pax-fluxia-ui/.npmrc             |    1 +
 .../pax-fluxia-ui/.vscode/extensions.json          |    3 +
 under_development/pax-fluxia-ui/README.md          |   42 +
 under_development/pax-fluxia-ui/package-lock.json  | 1612 ++++++++++
 under_development/pax-fluxia-ui/package.json       |   23 +
 under_development/pax-fluxia-ui/src/app.css        |   49 +
 under_development/pax-fluxia-ui/src/app.d.ts       |   13 +
 under_development/pax-fluxia-ui/src/app.html       |   11 +
 .../pax-fluxia-ui/src/lib/assets/favicon.svg       |    1 +
 .../pax-fluxia-ui/src/lib/components/Button.svelte |   73 +
 .../src/lib/components/GameSetup.svelte            |   95 +
 .../pax-fluxia-ui/src/lib/components/Header.svelte |   89 +
 .../src/lib/components/MapSelector.svelte          |   74 +
 .../src/lib/components/OpponentsPanel.svelte       |  180 ++
 .../pax-fluxia-ui/src/lib/components/Slider.svelte |   89 +
 .../pax-fluxia-ui/src/lib/components/Tabs.svelte   |   55 +
 under_development/pax-fluxia-ui/src/lib/index.ts   |    1 +
 .../pax-fluxia-ui/src/routes/+layout.svelte        |    5 +
 .../pax-fluxia-ui/src/routes/+page.svelte          |  107 +
 under_development/pax-fluxia-ui/static/robots.txt  |    3 +
 under_development/pax-fluxia-ui/svelte.config.js   |   13 +
 under_development/pax-fluxia-ui/tsconfig.json      |   20 +
 under_development/pax-fluxia-ui/vite.config.ts     |    6 +
 118 files changed, 11057 insertions(+), 10437 deletions(-)
