key,status,action,valueType,default,label,section,subsection,category,renderShape,renderedIn,persisted,searchable,readerCount,effectOwners,issues
"ARROW_ENGULF_MODE","live","KEEP","string","swarm","Engulf Mode","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","2","pixi-render",""
"ARROW_ENGULF_RADIUS","live","KEEP","number","45","Engulf Radius","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","2","pixi-render",""
"ARROW_FLOW_SPEED","live","KEEP","number","1.2","Flow Speed","fleet_star_visuals","","conquest","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"ARROW_FORCE_INTENSITY","live","KEEP","number","0.4","Force Reactivity","fleet_star_visuals","","conquest","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"ARROW_FORCE_INTENSITY_MAX_SHIPS","live","KEEP","number","250","Force Ceiling","fleet_star_visuals","","conquest","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"ARROW_HEAD_ALPHA","live","KEEP","number","0.6","Head Opacity","fleet_star_visuals","","conquest","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"ARROW_HEAD_NOTCH","live","KEEP","number","0.2","Arrowhead Notch","fleet_star_visuals","","conquest","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"ARROW_HEAD_SIZE","live","KEEP","number","30","Arrowhead Size","fleet_star_visuals","","conquest","hand-rendered","ControlsSection-Ships.svelte","true","true","5","pixi-render | settings-machinery",""
"ARROW_HEAD_SPREAD_DEG","live","KEEP","number","30","Arrowhead Spread","fleet_star_visuals","","conquest","hand-rendered","ControlsSection-Ships.svelte","true","true","4","pixi-render | settings-machinery",""
"ARROW_HEAD_STYLE","runtime-only","CANDIDATE — read by pixi-render/settings-machinery, no control (product call)","string","triangle","","","","conquest","none","","true","true","2","pixi-render | settings-machinery",""
"ARROW_HEAD_VFX_ALPHA","live","KEEP","number","0.16","Head VFX","fleet_star_visuals","","conquest","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"ARROW_LENGTH","live","KEEP","number","0.61","Arrow Length","map_options","","conquest","hand-rendered","ControlsSection-Visuals.svelte","true","true","4","pixi-render | settings-machinery",""
"ARROW_OUTLINE_ALPHA","live","KEEP","number","0.6","Outline Opacity","fleet_star_visuals","","conquest","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"ARROW_OUTLINE_COLOR","runtime-only","CANDIDATE — read by pixi-render/settings-machinery, no control (product call)","number","0","","","","conquest","none","","true","true","2","pixi-render | settings-machinery",""
"ARROW_OUTLINE_WIDTH","live","KEEP","number","0","Outline Width","fleet_star_visuals","","conquest","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"ARROW_PATH_PADDING","live","KEEP","number","0","Arrow Path Padding","map_options","","conquest","hand-rendered","ControlsSection-Visuals.svelte","true","true","3","pixi-render | settings-machinery",""
"ARROW_SHAFT_STEPS","live","KEEP","number","6","Gradient Steps","fleet_star_visuals","","conquest","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"ARROW_SHAFT_WIDTH","live","KEEP","number","6","Shaft Width","fleet_star_visuals","","conquest","hand-rendered","ControlsSection-Ships.svelte","true","true","5","pixi-render | settings-machinery",""
"ARROW_SPEED","live","KEEP","number","0.6","Arrowhead Speed","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","1","pixi-render",""
"ARROW_SPIRAL_DURATION_MS","live","KEEP","number","500","Spiral Duration","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","2","pixi-render",""
"ARROW_SPIRAL_MAX_DEG","live","KEEP","number","450","Max Degrees","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","1","pixi-render",""
"ARROW_SPIRAL_MIN_DEG","live","KEEP","number","120","Min Degrees","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","1","pixi-render",""
"ARROW_SPIRAL_RANDOM","live","KEEP","boolean","true","Random Spiral","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","1","pixi-render",""
"ARROW_STAGGER_AUTO","live","KEEP","boolean","true","Auto Stagger","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","4","pixi-render | settings-machinery",""
"ARROW_STAGGER_MS","live","KEEP","number","0","Arrowhead Stagger","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","5","pixi-render | settings-machinery",""
"ARROW_TAPER","live","KEEP","number","0.8","Taper","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","1","pixi-render",""
"ARROW_WIDTH","live","KEEP","number","35","Formation Width","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","1","pixi-render",""
"ATTACK_SURGE_FORCE_COFACTOR","live","KEEP","number","0.6","Force Cofactor","effects","","surge","projected","ControlsSection-Surge.svelte","true","true","3","pixi-render",""
"ATTACK_SURGE_MULT","live","KEEP","number","0.7","Surge Displacement","effects","","surge","projected","ControlsSection-Surge.svelte","true","true","3","pixi-render",""
"ATTACK_SURGE_PROPORTIONAL","live","KEEP","boolean","true","Force-Reactive Surge","effects","","surge","projected","ControlsSection-Surge.svelte","true","true","4","pixi-render | settings-machinery",""
"ATTACK_SURGE_RAMP_MS","live","KEEP","number","1050","Surge Ramp","effects","","surge","projected","ControlsSection-Surge.svelte","true","true","3","pixi-render",""
"ATTACK_SURGE_SHAPE","live","KEEP","number","1","Surge Shape","effects","","surge","projected","ControlsSection-Surge.svelte","true","true","3","pixi-render",""
"AUDIO_FILE_ATTACK","live","KEEP","string","attack/attack.wav","Attack Order File","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:169","true","true","1","dynamic",""
"AUDIO_FILE_CHAT","live","KEEP","string","ui/chat.wav","Chat Message File","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:169","true","true","1","dynamic",""
"AUDIO_FILE_CLICK","live","KEEP","string","ui/click.wav","UI Click File","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:169","true","true","1","dynamic",""
"AUDIO_FILE_CONQUEST","live","KEEP","string","conquest/mixkit-fast-small-sweep-transition-166.wav","Conquest (Any) File","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:169","true","true","1","dynamic",""
"AUDIO_FILE_CONQUEST_COMPLETE","live","KEEP","string","conquest/SWSH_Swish Crisp Large 01_RSCPC_PX.wav","Conquest: Complete File","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:169","true","true","1","dynamic",""
"AUDIO_FILE_CONQUEST_RETREAT","live","KEEP","string","conquest/SWSH_Swish Fused Small 04_RSCPC_PX.wav","Conquest: Retreat File","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:169","true","true","1","dynamic",""
"AUDIO_FILE_CONQUEST_SCATTER","live","KEEP","string","conquest/WHSH_Whoosh Plasma 04_RSCPC_SFEW.wav","Conquest: Scatter File","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:169","true","true","1","dynamic",""
"AUDIO_FILE_LOSE","live","KEEP","string","gameloss/lose.ogg","Defeat File","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:169","true","true","1","dynamic",""
"AUDIO_FILE_MOVE","live","KEEP","string","move/move.wav","Move Order File","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:169","true","true","1","dynamic",""
"AUDIO_FILE_NEW_PLAYER","live","KEEP","string","ui/new_player.ogg","Player Joined File","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:169","true","true","1","dynamic",""
"AUDIO_FILE_PLAY","live","KEEP","string","ui/PLAY.WAV","Game Start File","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:169","true","true","1","dynamic",""
"AUDIO_FILE_STARLOSS","live","KEEP","string","starloss/mixkit-arcade-mechanical-bling-210.wav","Star Lost File","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:169","true","true","1","dynamic",""
"AUDIO_FILE_TICK","live","KEEP","string","tick/tick.wav","Game Tick File","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:169","true","true","1","dynamic",""
"AUDIO_FILE_WIN","live","KEEP","string","gamewin/win.ogg","Victory File","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:169","true","true","1","dynamic",""
"AUDIO_MASTER_VOLUME","half-wired","RECONNECT — written outside the settings apply layer (4x, e.g. pax-fluxia/src/lib/services/audioManager.svelte.ts:108) — races the store","number","0.45","Master Volume","audio","","audio","hand-rendered","ControlsSection-Audio.svelte","true","true","5","client-services","written outside the settings apply layer (4x, e.g. pax-fluxia/src/lib/services/audioManager.svelte.ts:108) — races the store"
"AUDIO_MUTED","half-wired","RECONNECT — written outside the settings apply layer (4x, e.g. pax-fluxia/src/lib/services/audioManager.svelte.ts:112) — races the store","boolean","false","Sound Enabled","audio","","audio","hand-rendered","ControlsSection-Audio.svelte","true","true","5","client-services","written outside the settings apply layer (4x, e.g. pax-fluxia/src/lib/services/audioManager.svelte.ts:112) — races the store"
"AUDIO_OFFSET_ATTACK","live","KEEP","number","0","Attack Order Offset","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:184","true","true","1","dynamic",""
"AUDIO_OFFSET_CHAT","live","KEEP","number","0","Chat Message Offset","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:184","true","true","1","dynamic",""
"AUDIO_OFFSET_CLICK","live","KEEP","number","0","UI Click Offset","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:184","true","true","1","dynamic",""
"AUDIO_OFFSET_CONQUEST","live","KEEP","number","0.21","Conquest (Any) Offset","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:184","true","true","1","dynamic",""
"AUDIO_OFFSET_CONQUEST_COMPLETE","live","KEEP","number","0","Conquest: Complete Offset","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:184","true","true","1","dynamic",""
"AUDIO_OFFSET_CONQUEST_RETREAT","live","KEEP","number","0","Conquest: Retreat Offset","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:184","true","true","1","dynamic",""
"AUDIO_OFFSET_CONQUEST_SCATTER","live","KEEP","number","0","Conquest: Scatter Offset","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:184","true","true","1","dynamic",""
"AUDIO_OFFSET_LOSE","live","KEEP","number","0","Defeat Offset","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:184","true","true","1","dynamic",""
"AUDIO_OFFSET_MOVE","live","KEEP","number","0","Move Order Offset","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:184","true","true","1","dynamic",""
"AUDIO_OFFSET_NEW_PLAYER","live","KEEP","number","0","Player Joined Offset","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:184","true","true","1","dynamic",""
"AUDIO_OFFSET_PLAY","live","KEEP","number","0","Game Start Offset","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:184","true","true","1","dynamic",""
"AUDIO_OFFSET_STARLOSS","live","KEEP","number","0","Star Lost Offset","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:184","true","true","1","dynamic",""
"AUDIO_OFFSET_TICK","live","KEEP","number","0","Game Tick Offset","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:184","true","true","1","dynamic",""
"AUDIO_OFFSET_WIN","live","KEEP","number","0","Victory Offset","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:184","true","true","1","dynamic",""
"AUDIO_SEPARATE_CONQUEST","half-wired","RECONNECT — written outside the settings apply layer (3x, e.g. pax-fluxia/src/lib/services/audioManager.svelte.ts:116) — races the store","boolean","false","Separate","audio","","audio","hand-rendered","ControlsSection-Audio.svelte","true","true","4","client-services","written outside the settings apply layer (3x, e.g. pax-fluxia/src/lib/services/audioManager.svelte.ts:116) — races the store"
"AUDIO_VOL_ATTACK","live","KEEP","number","0.3","Attack Order Volume","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:157","true","true","1","dynamic",""
"AUDIO_VOL_CHAT","live","KEEP","number","0.6","Chat Message Volume","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:157","true","true","1","dynamic",""
"AUDIO_VOL_CLICK","live","KEEP","number","0.3","UI Click Volume","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:157","true","true","1","dynamic",""
"AUDIO_VOL_CONQUEST","live","KEEP","number","0.2","Conquest (Any) Volume","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:157","true","true","1","dynamic",""
"AUDIO_VOL_CONQUEST_COMPLETE","live","KEEP","number","0.35","Conquest: Complete Volume","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:157","true","true","1","dynamic",""
"AUDIO_VOL_CONQUEST_RETREAT","live","KEEP","number","0.35","Conquest: Retreat Volume","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:157","true","true","1","dynamic",""
"AUDIO_VOL_CONQUEST_SCATTER","live","KEEP","number","0.35","Conquest: Scatter Volume","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:157","true","true","1","dynamic",""
"AUDIO_VOL_LOSE","live","KEEP","number","0.6","Defeat Volume","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:157","true","true","1","dynamic",""
"AUDIO_VOL_MOVE","live","KEEP","number","0.5","Move Order Volume","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:157","true","true","1","dynamic",""
"AUDIO_VOL_NEW_PLAYER","live","KEEP","number","0.8","Player Joined Volume","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:157","true","true","1","dynamic",""
"AUDIO_VOL_PLAY","live","KEEP","number","0.6","Game Start Volume","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:157","true","true","1","dynamic",""
"AUDIO_VOL_STARLOSS","live","KEEP","number","0.15","Star Lost Volume","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:157","true","true","1","dynamic",""
"AUDIO_VOL_TICK","live","KEEP","number","0.4","Game Tick Volume","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:157","true","true","1","dynamic",""
"AUDIO_VOL_WIN","live","KEEP","number","0.6","Victory Volume","audio","","audio","dynamic-key","pax-fluxia/src/lib/components/ui/settings/ControlsSection-Audio.svelte:157","true","true","1","dynamic",""
"BASE_PRODUCTION","live","KEEP","number","0.6","Production","economy","","economy","projected","ControlsSection-Economy.svelte","true","true","9","client-ui | config-helper | shared-sim",""
"BASE_TICK_MS","half-wired","RECONNECT — written outside the settings apply layer (1x, e.g. pax-fluxia/src/lib/stores/activeGameStore.svelte.ts:602) — races the store","number","1450","Tick Interval","match_flow","","timing","hand-rendered","ControlsSection-Timing.svelte","true","true","37","client-services | client-ui | config-helper | pixi-host | pixi-render | server","written outside the settings apply layer (1x, e.g. pax-fluxia/src/lib/stores/activeGameStore.svelte.ts:602) — races the store"
"BG_IMAGE_ALPHA","live","KEEP","number","0.35","BG Opacity","background","","visuals","hand-rendered","ControlsSection-Background.svelte","true","true","4","client-services | pixi-host | settings-machinery",""
"BG_IMAGE_URL","half-wired","RECONNECT — written outside the settings apply layer (1x, e.g. pax-fluxia/src/lib/components/game/GameCanvas.svelte:1530) — races the store","string","","Background Asset","background","","visuals","custom-widget","","true","true","11","client-services | client-ui | pixi-host | settings-machinery","written outside the settings apply layer (1x, e.g. pax-fluxia/src/lib/components/game/GameCanvas.svelte:1530) — races the store"
"BIND_ANIMATION_TO_TICK","live","KEEP","boolean","true","Bind Animation Speed To Tick","match_flow","","timing","hand-rendered","ControlsSection-Timing.svelte","true","true","6","client-ui | settings-machinery",""
"CELL_GRID_ADJACENCY","live","KEEP","string","8","Adjacency","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","10","pixi-render | settings-machinery",""
"CELL_GRID_BORDER_BLEND","live","KEEP","boolean","true","Centered-blended borders","territory_styles","phase_edges","territory","hand-rendered","TerritorySurfaceStyleTuning.svelte","true","true","11","pixi-render | settings-machinery",""
"CELL_GRID_BORDER_CHAIKIN_PASSES","live","KEEP","number","4","Border Chaikin Passes","territory_styles","phase_edges","territory","hand-rendered","TerritorySurfaceStyleTuning.svelte","true","true","11","pixi-render | settings-machinery",""
"CELL_GRID_BORDER_MODE","live","KEEP","string","territory_edge","Border Mode","territory_styles","phase_edges","territory","hand-rendered","TerritorySurfaceStyleTuning.svelte","true","true","11","pixi-render | settings-machinery",""
"CELL_GRID_BOUNDARY_FILL_FLUSH","live","KEEP","boolean","false","Boundary fill matches border","territory_styles","phase_edges","territory","hand-rendered","TerritorySurfaceStyleTuning.svelte","true","true","6","pixi-host | pixi-render",""
"CELL_GRID_CELL_CORNER_PX","live","KEEP","number","0","Square Corner","territory_styles","phase_edges","territory","hand-rendered","TerritorySurfaceStyleTuning.svelte","true","true","8","pixi-render | settings-machinery",""
"CELL_GRID_CELL_INSET_PX","live","KEEP","number","0","Cell Inset","territory_styles","phase_edges","territory","hand-rendered","TerritorySurfaceStyleTuning.svelte","true","true","8","pixi-render | settings-machinery",""
"CELL_GRID_CELL_SHAPE","live","KEEP","string","square","Cell Shape","territory_styles","phase_edges","territory","hand-rendered","TerritorySurfaceStyleTuning.svelte","true","true","9","pixi-render | settings-machinery",""
"CELL_GRID_DISTRIBUTION","live","KEEP","string","square","Distribution","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","10","pixi-render | settings-machinery",""
"CELL_GRID_EDGE_SMOOTHING_PASSES","live","KEEP","number","0","Shared Edge Smoothing","territory_styles","phase_edges","territory","hand-rendered","TerritorySurfaceStyleTuning.svelte","true","true","12","pixi-render | settings-machinery",""
"CELL_GRID_EDGE_TRIM_PX","live","KEEP","number","0","Shared Edge Trim","territory_styles","phase_edges","territory","hand-rendered","TerritorySurfaceStyleTuning.svelte","true","true","12","pixi-render | settings-machinery",""
"CELL_GRID_ENABLED","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","boolean","true","","","","territory","none","","true","true","5","pixi-render",""
"CELL_GRID_FLIP_TRANSITION","live","KEEP","string","dual_pass_blend","Flip Transition","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","10","pixi-render | settings-machinery",""
"CELL_GRID_FLIP_WINDOW","live","KEEP","number","0.14","Flip Window","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","10","pixi-render | settings-machinery",""
"CELL_GRID_FLIP_WINDOW_JITTER","live","KEEP","number","0.275","FlipTime Jitter","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","9","pixi-render | settings-machinery",""
"CELL_GRID_INWARD_OFFSET_PX","live","KEEP","number","0","Inward Offset","territory_styles","phase_edges","territory","hand-rendered","TerritorySurfaceStyleTuning.svelte","true","true","9","pixi-render | settings-machinery",""
"CELL_GRID_MAX_CELLS","live","KEEP","number","0","Max Cells","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","13","pixi-render | settings-machinery",""
"CELL_GRID_ORIGIN_MODE","live","KEEP","string","centered","Origin Mode","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","10","pixi-render | settings-machinery",""
"CELL_GRID_PATTERN_SPACING_PX","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","number","64","","","","territory","none","","true","true","4","pixi-render",""
"CELL_GRID_PHASE_FIELD_FINAL_CELL_SIZE_PX","live","KEEP","number","1","Final Cell Size","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","5","pixi-render | settings-machinery",""
"CELL_GRID_PHASE_FIELD_FINISH_FADE_END","live","KEEP","number","1","Finish Fade End","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","5","pixi-render | settings-machinery",""
"CELL_GRID_PHASE_FIELD_FINISH_FADE_START","live","KEEP","number","0.82","Finish Fade Start","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","5","pixi-render | settings-machinery",""
"CELL_GRID_PHASE_FIELD_FRONTIER_FADE_END","live","KEEP","number","0.96","Frontier Fade End","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","5","pixi-render | settings-machinery",""
"CELL_GRID_PHASE_FIELD_FRONTIER_FADE_START","live","KEEP","number","0.8","Frontier Fade Start","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","5","pixi-render | settings-machinery",""
"CELL_GRID_PHASE_FIELD_FRONTIER_HIGHLIGHT","live","KEEP","boolean","true","Frontier Highlight","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","5","pixi-render | settings-machinery",""
"CELL_GRID_PHASE_FIELD_SIZE_COLLAPSE_END","live","KEEP","number","1","Size Collapse End","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","5","pixi-render | settings-machinery",""
"CELL_GRID_PHASE_FIELD_SIZE_COLLAPSE_START","live","KEEP","number","0.72","Size Collapse Start","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","5","pixi-render | settings-machinery",""
"CELL_GRID_POSITION_JITTER","live","KEEP","number","0","Position Jitter","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","12","pixi-render | settings-machinery",""
"CELL_GRID_SPACING_PX","live","KEEP","number","12","Cell Spacing","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","12","pixi-render | settings-machinery",""
"CELL_GRID_WAVE_EASE","runtime-only","CANDIDATE — read by pixi-render/settings-machinery, no control (product call)","string","ease_in_out","","","","territory","none","","true","true","8","pixi-render | settings-machinery",""
"CELL_GRID_WAVE_GEOMETRY","live","KEEP","string","euclidean_band","Wave Geometry","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","13","pixi-host | pixi-render | settings-machinery",""
"CELL_GRID_WAVE_SEEDING","live","KEEP","string","winner_natives","Wave Seeding","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","10","pixi-render | settings-machinery",""
"CHAIKIN_BOUNDARY_EPS","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","number","6","","","","","none","","false","false","3","pixi-render",""
"CHAIKIN_BOUNDARY_PAD","live","KEEP","number","50","Extent Beyond Map","territory_tuning","","territory","hand-rendered","ControlsSection-Territory.svelte","true","true","4","pixi-render | settings-machinery",""
"CLASSIC_MAP_SPACING","runtime-only","CANDIDATE — read by client-services, no control (product call)","number","1","","","","","none","","true","false","1","client-services",""
"CONNECTION_ALPHA","live","KEEP","number","0.3","Lane Opacity","map_options","","visuals","hand-rendered","ControlsSection-Visuals.svelte","true","true","5","client-ui | pixi-render | settings-machinery",""
"CONNECTION_COLOR","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","string","0xffffff","","","","visuals","none","","true","false","3","pixi-render",""
"CONNECTION_SHADOW_ALPHA","live","KEEP","number","0.45","Shadow Opacity","map_options","","visuals","hand-rendered","ControlsSection-Visuals.svelte","true","true","5","client-ui | pixi-render | settings-machinery",""
"CONNECTION_SHADOW_WIDTH","live","KEEP","number","3","Shadow Width","map_options","","visuals","hand-rendered","ControlsSection-Visuals.svelte","true","true","4","client-ui | pixi-render | settings-machinery",""
"CONNECTION_WIDTH","live","KEEP","number","2.5","Lane Width","map_options","","visuals","hand-rendered","ControlsSection-Visuals.svelte","true","true","6","client-ui | pixi-render | settings-machinery",""
"CONQUEST_ANIMATION_MODE","live","KEEP","string","arrowhead","Conquest Mode","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","4","pixi-render | settings-machinery",""
"CONQUEST_COLOR_DELAY_TICKS","live","KEEP","number","0","Color Delay","conquest","","conquest","projected","ControlsSection-Conquest.svelte","true","true","1","pixi-render",""
